filename,ita,category
0011.png,-26.57,Brown
0012.png,-81.29,Dark
0013.png,-87.6,Dark
0014.png,-45.61,Dark
0015.png,-84.17,Dark
0016.png,-87.35,Dark
0017.png,-74.73,Dark
0018.png,-65.37,Dark
0019.png,-83.64,Dark
0020.png,-84.85,Dark
0021.png,-61.21,Dark
0022.png,-67.89,Dark
0023.png,-83.69,Dark
0024.png,-76.46,Dark
0026.png,-57.14,Dark
0027.png,-67.78,Dark
0028.png,-72.25,Dark
0029.png,-69.72,Dark
0031.png,-89.5,Dark
0032.png,-83.85,Dark
0034.png,-86.57,Dark
0035.png,30.92,Intermediate
0036.png,-80.85,Dark
0037.png,-77.17,Dark
0038.png,-71.32,Dark
0039.png,-78.28,Dark
0040.png,71.68,Very Light
0041.png,-13.18,Brown
0042.png,-50.9,Dark
0043.png,85.52,Very Light
0044.png,5.04,Brown
0045.png,-82.86,Dark
0048.png,-83.4,Dark
0049.png,-49.8,Dark
0050.png,-55.06,Dark
0051.png,41.82,Light
0052.png,-59.8,Dark
0053.png,-82.71,Dark
0054.png,-80.43,Dark
0055.png,-64.96,Dark
0056.png,-81.44,Dark
0059.png,-85.55,Dark
0060.png,-62.75,Dark
0061.png,-87.88,Dark
0063.png,-81.12,Dark
0064.png,-15.92,Brown
0065.png,-76.05,Dark
0066.png,-53.88,Dark
0067.png,51.58,Light
0069.png,-68.3,Dark
0070.png,-79.28,Dark
0071.png,-65.43,Dark
0072.png,-90.0,Dark
0073.png,10.67,Tan
0074.png,-37.99,Dark
0075.png,-85.18,Dark
0076.png,-56.35,Dark
0077.png,-72.74,Dark
0080.png,-90.0,Dark
0081.png,50.44,Light
0083.png,-80.79,Dark
0084.png,-52.95,Dark
0086.png,-49.72,Dark
0087.png,-83.41,Dark
0088.png,-79.08,Dark
0090.png,-70.98,Dark
0091.png,-54.28,Dark
0092.png,-63.59,Dark
0093.png,-75.76,Dark
0094.png,-52.71,Dark
0095.png,3.85,Brown
0097.png,-85.95,Dark
0098.png,3.21,Brown
0099.png,-57.62,Dark
0100.png,-72.45,Dark
0101.png,71.01,Very Light
0102.png,-83.69,Dark
0103.png,-85.92,Dark
0104.png,-68.14,Dark
0105.png,-85.37,Dark
0106.png,-79.62,Dark
0109.png,-75.12,Dark
0110.png,-75.72,Dark
0111.png,-77.2,Dark
0112.png,-74.43,Dark
0113.png,-53.06,Dark
0114.png,-82.38,Dark
0115.png,-84.7,Dark
0116.png,-87.23,Dark
0117.png,-37.79,Dark
0118.png,22.46,Tan
0119.png,-78.3,Dark
0120.png,-83.75,Dark
0121.png,-36.68,Dark
0123.png,-77.32,Dark
0125.png,-65.29,Dark
0127.png,-43.14,Dark
0129.png,-90.0,Dark
0130.png,-75.53,Dark
0131.png,-26.62,Brown
0132.png,-13.23,Brown
0135.png,46.8,Light
0137.png,27.6,Tan
0138.png,5.16,Brown
0139.png,-80.95,Dark
0140.png,-49.91,Dark
0141.png,79.34,Very Light
0142.png,-85.45,Dark
0144.png,1.51,Brown
0145.png,-78.61,Dark
0147.png,66.78,Very Light
0148.png,-79.51,Dark
0149.png,-74.35,Dark
0150.png,-79.52,Dark
0151.png,-79.08,Dark
0152.png,-64.52,Dark
0153.png,-74.23,Dark
0154.png,77.0,Very Light
0155.png,-46.11,Dark
0156.png,9.17,Brown
0157.png,-87.97,Dark
0158.png,72.59,Very Light
0159.png,-79.11,Dark
0160.png,-85.97,Dark
0161.png,-84.31,Dark
0162.png,-87.73,Dark
0163.png,-84.68,Dark
0165.png,-4.53,Brown
0166.png,-77.01,Dark
0167.png,-82.54,Dark
0168.png,-76.95,Dark
0169.png,-63.26,Dark
0170.png,-90.0,Dark
0171.png,41.94,Light
0172.png,-80.25,Dark
0173.png,-86.1,Dark
0174.png,-78.84,Dark
0175.png,90.0,Very Light
0176.png,-85.07,Dark
0178.png,-59.75,Dark
0179.png,-83.38,Dark
0181.png,-83.54,Dark
0182.png,-48.62,Dark
0183.png,-61.53,Dark
0184.png,78.92,Very Light
0185.png,-90.0,Dark
0186.png,-73.88,Dark
0187.png,-82.82,Dark
0188.png,-84.49,Dark
0189.png,-35.02,Dark
0191.png,49.21,Light
0193.png,9.75,Brown
0194.png,-58.2,Dark
0195.png,-4.85,Brown
0196.png,-62.72,Dark
0197.png,-85.1,Dark
0198.png,-90.0,Dark
0199.png,-60.26,Dark
0200.png,-80.21,Dark
0202.png,26.5,Tan
0204.png,-80.83,Dark
0205.png,-19.39,Brown
0206.png,-66.74,Dark
0207.png,-75.85,Dark
0209.png,-19.01,Brown
0210.png,-75.55,Dark
0212.png,-40.84,Dark
0214.png,-84.91,Dark
0215.png,-55.93,Dark
0216.png,-71.57,Dark
0218.png,70.41,Very Light
0219.png,-80.7,Dark
0220.png,21.01,Tan
0221.png,78.87,Very Light
0222.png,-80.04,Dark
0223.png,-77.6,Dark
